Timestamp,Region,Downtime(in min),Users Connected,Errors Count,Data Throughput(MB)
24-01-2001 00:00,East,53,372,2,1029
24-01-2001 01:00,West,16,625,1,3799
24-01-2001 02:00,North,8,258,6,9755
24-01-2001 03:00,East,32,251,3,1154
24-01-2001 04:00,East,52,719,7,5844
24-01-2001 05:00,West,19,287,5,2000
24-01-2001 06:00,North,12,912,9,9749
24-01-2001 07:00,North,27,197,3,7080
24-01-2001 08:00,East,47,230,4,7169
24-01-2001 09:00,South,28,904,8,9691
24-01-2001 10:00,East,12,270,6,3515
24-01-2001 11:00,East,45,282,9,542
24-01-2001 12:00,East,34,463,8,6318
24-01-2001 13:00,East,5,138,6,4752
24-01-2001 14:00,West,17,626,0,8039
24-01-2001 15:00,North,50,987,7,7933
24-01-2001 16:00,West,4,596,3,9470
24-01-2001 17:00,West,46,615,2,7697
24-01-2001 18:00,West,24,448,6,4558
24-01-2001 19:00,East,1,496,2,6691
24-01-2001 20:00,South,9,821,7,9549
24-01-2001 21:00,North,55,260,5,2409
24-01-2001 22:00,South,29,115,4,6368
24-01-2001 23:00,West,49,592,3,1010
25-01-2001 00:00,West,58,525,7,4440
25-01-2001 01:00,South,44,207,7,4109
25-01-2001 02:00,South,4,993,0,6728
25-01-2001 03:00,South,54,549,8,2269
25-01-2001 04:00,West,55,410,4,2272
25-01-2001 05:00,West,32,838,3,5768
25-01-2001 06:00,North,53,269,5,6413
25-01-2001 07:00,North,0,645,5,8415
25-01-2001 08:00,West,17,513,1,8136
25-01-2001 09:00,South,31,350,7,6889
25-01-2001 10:00,South,46,858,6,885
25-01-2001 11:00,North,48,880,0,6239
25-01-2001 12:00,West,10,240,4,6444
25-01-2001 13:00,North,20,373,5,2516
25-01-2001 14:00,North,25,515,3,9088
25-01-2001 15:00,East,24,707,1,4254
25-01-2001 16:00,East,21,838,3,5719
25-01-2001 17:00,East,58,990,0,2036
25-01-2001 18:00,South,26,138,6,3907
25-01-2001 19:00,West,48,913,1,7251
25-01-2001 20:00,West,12,128,1,9593
25-01-2001 21:00,West,32,576,8,3336
25-01-2001 22:00,West,33,417,4,2452
25-01-2001 23:00,East,40,344,1,2032
26-01-2001 00:00,South,34,847,8,8656
26-01-2001 01:00,South,0,796,8,5016
26-01-2001 02:00,East,20,371,0,5598
26-01-2001 03:00,South,47,539,2,1046
26-01-2001 04:00,East,54,847,3,9669
26-01-2001 05:00,West,5,338,6,1539
26-01-2001 06:00,East,27,476,9,7830
26-01-2001 07:00,West,16,365,3,4957
26-01-2001 08:00,West,4,458,1,440
26-01-2001 09:00,North,30,439,6,482
26-01-2001 10:00,East,4,488,5,9848
26-01-2001 11:00,North,37,676,2,8591
26-01-2001 12:00,East,2,788,5,238
26-01-2001 13:00,East,52,102,5,458
26-01-2001 14:00,North,22,528,4,5031
26-01-2001 15:00,North,36,241,3,9814
26-01-2001 16:00,East,52,475,9,3556
26-01-2001 17:00,South,36,769,0,1727
26-01-2001 18:00,West,9,423,9,9595
26-01-2001 19:00,North,9,245,5,6726
26-01-2001 20:00,West,18,392,1,5104
26-01-2001 21:00,South,16,764,2,9426
26-01-2001 22:00,South,20,531,7,6752
26-01-2001 23:00,South,13,804,9,6516
27-01-2001 00:00,North,8,684,5,3270
27-01-2001 01:00,South,45,498,2,3935
27-01-2001 02:00,North,0,916,6,8117
27-01-2001 03:00,South,50,988,3,2251
27-01-2001 04:00,West,44,443,8,9529
27-01-2001 05:00,West,12,239,4,7005
27-01-2001 06:00,East,3,286,2,2934
27-01-2001 07:00,West,0,904,1,9290
27-01-2001 08:00,East,48,160,1,2667
27-01-2001 09:00,West,39,479,2,1407
27-01-2001 10:00,North,31,809,1,8948
27-01-2001 11:00,West,33,906,3,2760
27-01-2001 12:00,East,27,539,1,3830
27-01-2001 13:00,East,30,418,9,6307
27-01-2001 14:00,South,7,401,8,3262
27-01-2001 15:00,North,38,443,1,1240
27-01-2001 16:00,West,25,110,8,8558
27-01-2001 17:00,South,57,161,5,1808
27-01-2001 18:00,West,33,944,0,3730
27-01-2001 19:00,West,53,325,3,3311
27-01-2001 20:00,South,53,252,0,6638
27-01-2001 21:00,South,2,810,5,9802
27-01-2001 22:00,South,58,663,3,575
27-01-2001 23:00,South,49,871,2,7784
28-01-2001 00:00,South,11,670,2,9268
28-01-2001 01:00,West,0,683,8,1307
28-01-2001 02:00,South,53,759,5,2060
28-01-2001 03:00,North,43,960,8,657
28-01-2001 04:00,East,4,674,4,982
28-01-2001 05:00,South,29,409,1,4861
28-01-2001 06:00,South,29,984,7,5967
28-01-2001 07:00,West,58,342,4,7063
28-01-2001 08:00,South,56,592,1,7266
28-01-2001 09:00,South,16,465,3,8029
28-01-2001 10:00,South,47,429,8,5447
28-01-2001 11:00,West,46,206,3,7369
28-01-2001 12:00,South,22,325,3,9902
28-01-2001 13:00,East,14,924,1,8225
28-01-2001 14:00,West,36,317,5,2554
28-01-2001 15:00,East,20,852,1,4594
28-01-2001 16:00,West,13,605,6,2046
28-01-2001 17:00,South,1,358,2,2908
28-01-2001 18:00,East,10,987,2,6742
28-01-2001 19:00,West,50,873,4,3925
28-01-2001 20:00,North,38,616,2,3636
28-01-2001 21:00,South,37,872,1,6168
28-01-2001 22:00,West,59,153,9,3902
28-01-2001 23:00,North,33,146,8,4799
29-01-2001 00:00,West,37,826,1,2070
29-01-2001 01:00,North,49,788,1,5906
29-01-2001 02:00,South,33,620,7,6242
29-01-2001 03:00,East,17,198,8,2919
29-01-2001 04:00,North,29,119,6,9194
29-01-2001 05:00,West,14,989,2,464
29-01-2001 06:00,South,26,852,8,4358
29-01-2001 07:00,North,50,672,2,3219
29-01-2001 08:00,West,33,990,4,1963
29-01-2001 09:00,West,51,589,8,215
29-01-2001 10:00,West,56,518,2,7184
29-01-2001 11:00,North,37,789,6,8116
29-01-2001 12:00,North,32,949,0,2484
29-01-2001 13:00,North,23,161,3,4035
29-01-2001 14:00,East,14,244,3,7842
29-01-2001 15:00,North,59,315,6,5542
29-01-2001 16:00,North,29,102,7,2590
29-01-2001 17:00,North,54,259,0,7080
29-01-2001 18:00,East,41,838,4,9234
29-01-2001 19:00,North,50,880,6,7761
29-01-2001 20:00,West,16,219,3,1824
29-01-2001 21:00,North,4,992,3,8282
29-01-2001 22:00,West,28,188,3,2867
29-01-2001 23:00,West,3,428,5,1237
30-01-2001 00:00,West,9,679,6,4217
30-01-2001 01:00,East,55,456,1,3520
30-01-2001 02:00,East,16,709,4,5945
30-01-2001 03:00,East,9,366,3,4878
30-01-2001 04:00,North,16,716,2,4006
30-01-2001 05:00,West,59,422,6,3737
30-01-2001 06:00,East,19,734,5,3053
30-01-2001 07:00,East,23,640,6,6029
30-01-2001 08:00,North,4,748,4,376
30-01-2001 09:00,East,33,294,5,2099
30-01-2001 10:00,North,5,837,4,1327
30-01-2001 11:00,South,52,431,6,6437
30-01-2001 12:00,East,1,269,1,3835
30-01-2001 13:00,South,12,620,4,795
30-01-2001 14:00,North,42,562,5,9601
30-01-2001 15:00,West,42,139,5,4252
30-01-2001 16:00,East,47,636,4,8001
30-01-2001 17:00,North,10,360,9,7570
30-01-2001 18:00,West,50,494,6,7637
30-01-2001 19:00,West,46,325,9,2941
30-01-2001 20:00,South,56,223,7,4308
30-01-2001 21:00,North,22,137,6,8833
30-01-2001 22:00,West,54,427,4,1188
